.android.json matches .android.json ([u'android']).
lib/linux-x86_64/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/array.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/binascii.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/bz2.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/cPickle.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/cStringIO.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/datetime.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/fcntl.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/grp.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/itertools.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/lib-dynload/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/lib-dynload/dynload.txt matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/math.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/operator.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/os.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pyexpat.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/base.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/bufferproxy.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/cdrom.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/color.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/colordict.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/compat.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/constants.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/cursors.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/display.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/draw.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/event.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/fastevent.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/font.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/image.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/imageext.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/joystick.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/key.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/locals.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/macosx.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/mac_scrap.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/mask.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/mouse.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/overlay.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/pixelarray.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/pkgdata.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/rect.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/rwobject.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/scrap.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/sprite.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/surface.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/surflock.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/sysfont.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/threads/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/threads/Py25Queue.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/threads/__init__.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/time.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/transform.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/version.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pygame/__init__.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pysdlsound/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pysdlsound/sound.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/pysdlsound/__init__.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/display/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/display/accelerator.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/display/render.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/gldraw.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/glenviron_fixed.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/glenviron_limited.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/glenviron_shader.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/glrtt_copy.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/glrtt_fbo.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/gl/gltexture.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/style.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/styleclass.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/text/ matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/text/ftfont.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/text/textsupport.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/text/texwrap.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/renpy/__init__.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/select.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/site.pyo matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/strop.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/time.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/zlib.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_bisect.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_collections.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_ctypes.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_functools.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_heapq.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_io.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_json.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_locale.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_md5.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_random.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_renpy.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_renpybidi.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_sha.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_sha256.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_sha512.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_socket.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/lib/python2.7/_struct.so matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libavcodec.so.54 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libavformat.so.54 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libavresample.so.1 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libavutil.so.52 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libfreetype.so.6 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libGLEW.so.1.7 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libjpeg.so.62 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libpng12.so.0 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libpython2.7.so.1.0 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libSDL-1.2.so.0 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libSDL_image-1.2.so.0 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libSDL_ttf-2.0.so.0 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libswscale.so.2 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/libz.so.1 matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/python matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/pythonw matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/renpy matches lib/*/renpy (None).
lib/linux-x86_64/zsync matches lib/linux-x86_64/** ([u'linux']).
lib/linux-x86_64/zsyncmake matches lib/linux-x86_64/** ([u'linux']).
lib/pythonlib2.7/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/abc.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/aepack.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/aetools.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/aetypes.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/applesingle.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/argparse.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ast.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/atexit.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/base64.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/bisect.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/calendar.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/AE.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Appearance.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/AppleEvents.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/CarbonEvents.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/ControlAccessor.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Controls.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Ctl.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Dialogs.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Dlg.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Dragconst.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Events.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Evt.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/File.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Files.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Menu.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Qd.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/QuickDraw.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Res.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/TextEdit.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Win.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/Windows.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Carbon/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/codecs.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/collections.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/contextlib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/cookielib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/copy.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/copy_reg.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ctypes/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ctypes/wintypes.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ctypes/_endian.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ctypes/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/decimal.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/difflib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/dis.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/dummy_thread.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/dummy_threading.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/EasyDialogs.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/base64mime.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/charset.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/encoders.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/errors.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/feedparser.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/generator.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/header.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/iterators.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/message.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/audio.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/base.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/image.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/message.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/multipart.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/nonmultipart.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/text.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/mime/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/parser.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/quoprimime.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/utils.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/_parseaddr.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/email/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/aliases.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/ascii.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/base64_codec.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/hex_codec.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/latin_1.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/mbcs.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/raw_unicode_escape.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/string_escape.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/unicode_escape.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/utf_16.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/utf_16_be.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/utf_16_le.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/utf_32_be.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/utf_8.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/zlib_codec.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/encodings/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Containers_and_folders.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Enumerations.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Files.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Finder_Basics.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Finder_items.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Legacy_suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Standard_Suite.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Type_Definitions.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/Window_classes.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/Finder/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/fnmatch.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ftplib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/functools.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/genericpath.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/getopt.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/gettext.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/glob.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/gzip.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/hashlib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/heapq.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/httplib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/imghdr.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/inspect.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/io.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/json/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/json/decoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/json/encoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/json/scanner.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/json/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/keyword.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/linecache.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/locale.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/logging/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/logging/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/macostools.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/macresource.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/md5.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/mimetools.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/mimetypes.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/ntpath.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/nturl2path.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/numbers.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/opcode.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/optparse.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pickle.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/platform.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/plistlib.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/posixpath.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ber/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ber/decoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ber/encoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ber/eoo.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/ber/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/cer/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/cer/decoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/cer/encoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/cer/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/der/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/der/decoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/der/encoder.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/der/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/codec/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/compat/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/compat/octets.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/compat/__init__.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/debug.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/error.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/base.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/char.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
lib/pythonlib2.7/pyasn1/type/constraint.pyo matches /lib/** ([u'windows', u'linux', u'mac']).
